Date,dailyActiveUsers_compoundv2ethereum,dailyDepositCount_compoundv2ethereum,dailyActiveUsers_compoundv3ethereum,dailyDepositCount_compoundv3ethereum,dailyActiveUsers_compoundv3arbitrum,dailyDepositCount_compoundv3arbitrum,dailyActiveUsers_aavev2ethereum,dailyDepositCount_aavev2ethereum,dailyActiveUsers_aavev3ethereum,dailyDepositCount_aavev3ethereum,dailyActiveUsers_aavev3arbitrum,dailyDepositCount_aavev3arbitrum
22/07/2022,204,157,,,,,621,548,,,348,174
23/07/2022,206,138,,,,,576,531,,,317,208
24/07/2022,238,155,,,,,724,636,,,349,218
25/07/2022,197,160,,,,,590,515,,,306,286
26/07/2022,191,174,,,,,399,333,,,402,339
27/07/2022,246,218,,,,,638,642,,,378,332
28/07/2022,248,216,,,,,593,518,,,500,365
29/07/2022,185,189,,,,,499,416,,,624,463
30/07/2022,261,184,,,,,637,541,,,619,433
31/07/2022,227,167,,,,,595,569,,,529,427
01/08/2022,195,157,,,,,509,475,,,523,348
02/08/2022,190,146,,,,,552,496,,,608,424
03/08/2022,190,141,,,,,550,443,,,572,414
04/08/2022,177,156,,,,,431,327,,,441,347
05/08/2022,173,124,,,,,553,456,,,410,276
06/08/2022,162,150,,,,,588,475,,,480,434
07/08/2022,192,140,,,,,628,562,,,524,414
08/08/2022,179,165,,,,,605,539,,,735,695
09/08/2022,169,135,,,,,486,423,,,2870,2845
10/08/2022,175,132,,,,,533,489,,,1097,998
11/08/2022,215,162,,,,,559,525,,,1294,1207
12/08/2022,188,119,,,,,604,502,,,452,349
13/08/2022,234,185,,,,,886,750,,,375,264
14/08/2022,197,189,,,,,830,706,,,309,274
15/08/2022,180,146,,,,,531,493,,,453,314
16/08/2022,184,149,,,,,557,471,,,314,220
17/08/2022,198,177,,,,,620,523,,,329,206
18/08/2022,163,127,,,,,513,375,,,270,221
19/08/2022,214,174,,,,,636,607,,,345,321
20/08/2022,231,149,,,,,687,660,,,272,226
21/08/2022,267,123,,,,,689,699,,,323,275
22/08/2022,153,122,,,,,526,486,,,358,279
23/08/2022,144,166,,,,,472,412,,,241,196
24/08/2022,147,130,,,,,591,519,,,2660,2643
25/08/2022,144,130,,,,,494,481,,,2008,1941
26/08/2022,213,236,65,86,,,650,630,,,2375,2421
27/08/2022,252,133,22,25,,,745,748,,,3875,4174
28/08/2022,202,122,22,23,,,718,707,,,3175,3005
29/08/2022,189,127,13,12,,,578,524,,,2071,1870
30/08/2022,143,130,9,12,,,436,414,,,724,512
31/08/2022,95,76,11,12,,,431,383,,,952,789
01/09/2022,121,100,13,17,,,478,443,,,617,428
02/09/2022,114,76,9,10,,,571,584,,,1072,844
03/09/2022,129,83,9,9,,,588,579,,,957,784
04/09/2022,124,60,4,7,,,620,563,,,1012,947
05/09/2022,114,81,9,14,,,709,669,,,857,766
06/09/2022,135,100,11,13,,,889,972,,,855,670
07/09/2022,267,173,13,22,,,630,589,,,714,466
08/09/2022,179,151,16,14,,,461,341,,,628,439
09/09/2022,185,134,14,16,,,535,473,,,538,424
10/09/2022,201,141,19,23,,,517,436,,,447,296
11/09/2022,184,109,29,29,,,602,480,,,481,340
12/09/2022,228,147,21,34,,,557,455,,,513,440
13/09/2022,283,260,32,30,,,731,670,,,1206,1043
14/09/2022,333,297,51,49,,,928,777,,,5248,5227
15/09/2022,364,291,50,58,,,970,835,,,525,438
16/09/2022,244,208,56,67,,,709,582,,,486,1908
17/09/2022,203,180,26,42,,,710,647,,,1428,1485
18/09/2022,276,213,22,33,,,765,674,,,2311,2211
19/09/2022,285,256,31,28,,,824,804,,,1436,1373
20/09/2022,216,216,24,25,,,567,565,,,688,607
21/09/2022,251,197,38,39,,,661,618,,,2815,2227
22/09/2022,200,187,26,24,,,607,611,,,4841,1104
23/09/2022,169,174,28,38,,,517,572,,,483,386
24/09/2022,189,168,28,30,,,457,455,,,435,374
25/09/2022,147,118,22,37,,,449,408,,,606,627
26/09/2022,148,188,34,41,,,474,356,,,532,558
27/09/2022,150,132,27,35,,,440,438,,,549,709
28/09/2022,137,109,27,26,,,451,450,,,580,652
29/09/2022,129,113,26,22,,,401,354,,,405,475
30/09/2022,132,129,18,21,,,375,368,,,540,514
01/10/2022,136,98,17,17,,,469,408,,,523,394
02/10/2022,290,247,26,24,,,651,592,,,568,522
03/10/2022,122,98,18,17,,,410,363,,,519,345
04/10/2022,143,117,35,47,,,407,379,,,419,328
05/10/2022,413,216,33,33,,,540,452,,,452,387
06/10/2022,191,124,31,26,,,494,413,,,631,431
07/10/2022,154,118,22,22,,,567,530,,,504,333
08/10/2022,131,114,16,17,,,383,336,,,607,545
09/10/2022,73,74,8,15,,,196,160,,,404,345
10/10/2022,90,62,23,28,,,272,209,,,420,362
11/10/2022,116,95,23,37,,,332,282,,,492,339
12/10/2022,115,104,23,24,,,354,286,,,440,379
13/10/2022,161,160,28,28,,,548,566,,,579,441
14/10/2022,128,116,21,19,,,376,359,,,545,469
15/10/2022,106,76,16,16,,,282,224,,,404,258
16/10/2022,94,69,13,13,,,297,262,,,502,498
17/10/2022,122,103,22,26,,,355,346,,,482,426
18/10/2022,124,125,19,18,,,345,350,,,509,464
19/10/2022,124,109,10,7,,,351,250,,,574,537
20/10/2022,104,92,13,7,,,267,226,,,674,600
21/10/2022,131,78,18,13,,,301,258,,,743,695
22/10/2022,92,68,13,11,,,311,259,,,985,1087
23/10/2022,119,77,24,21,,,418,348,,,1107,1088
24/10/2022,101,83,14,9,,,408,327,,,980,894
25/10/2022,147,142,29,37,,,503,521,,,1426,1263
26/10/2022,167,158,28,20,,,614,588,,,1264,1176
27/10/2022,174,144,24,15,,,504,442,,,924,862
28/10/2022,120,136,24,20,,,477,460,,,869,796
29/10/2022,158,108,23,20,,,536,521,,,891,909
30/10/2022,145,110,22,20,,,569,561,,,949,856
31/10/2022,136,87,23,33,,,510,487,,,873,866
01/11/2022,151,111,24,18,,,480,418,,,1052,1073
02/11/2022,132,123,21,14,,,469,452,,,1133,1226
03/11/2022,117,86,18,17,,,366,294,,,1183,1156
04/11/2022,153,114,20,15,,,481,448,,,1162,1124
05/11/2022,127,104,23,18,,,470,401,,,1280,1361
06/11/2022,103,99,13,12,,,447,407,,,1385,1499
07/11/2022,138,119,28,31,,,510,554,,,936,1043
08/11/2022,239,215,54,67,,,814,983,,,1339,1508
09/11/2022,522,464,79,56,,,1379,1594,,,3661,4078
10/11/2022,363,379,64,57,,,1105,1678,,,6534,7286
11/11/2022,215,190,30,37,,,766,879,,,4197,4349
12/11/2022,205,146,33,26,,,711,715,,,3419,3536
13/11/2022,174,121,32,31,,,607,669,,,2841,2854
14/11/2022,228,163,52,38,,,741,791,,,1922,2043
15/11/2022,155,127,46,42,,,591,636,,,1806,1814
16/11/2022,192,134,32,26,,,673,739,,,1750,1804
17/11/2022,201,429,45,96,,,744,1204,,,1433,1495
18/11/2022,237,729,41,70,,,651,1369,,,1178,1246
19/11/2022,194,494,41,62,,,673,1299,,,2238,5519
20/11/2022,211,453,55,89,,,798,1327,,,2999,10338
21/11/2022,278,464,50,56,,,998,1497,,,3275,11827
22/11/2022,263,360,56,68,,,1332,1861,,,6553,11979
23/11/2022,198,412,42,52,,,803,1128,,,5626,12297
24/11/2022,157,288,34,44,,,685,941,,,3309,9497
25/11/2022,192,284,40,46,,,681,950,,,2966,10085
26/11/2022,145,336,38,34,,,541,901,,,2484,8212
27/11/2022,124,356,25,42,,,503,740,,,2387,7421
28/11/2022,186,359,36,33,,,585,687,,,4389,10531
29/11/2022,166,296,34,52,,,549,712,,,10544,17486
30/11/2022,205,364,35,41,,,637,831,,,8493,16566
01/12/2022,156,308,31,31,,,530,708,,,2012,7887
02/12/2022,162,317,29,40,,,497,715,,,2089,9872
03/12/2022,135,349,29,34,,,482,1022,,,2226,13009
04/12/2022,110,212,23,21,,,446,788,,,3313,15181
05/12/2022,128,227,32,34,,,504,539,,,6371,7146
06/12/2022,123,150,35,36,,,465,353,,,2441,2863
07/12/2022,152,324,37,41,,,442,583,,,1136,1289
08/12/2022,143,282,43,38,,,469,507,,,1091,1204
09/12/2022,112,147,23,23,,,319,284,,,803,812
10/12/2022,98,161,20,19,,,260,278,,,3227,5595
11/12/2022,86,106,25,22,,,320,328,,,4771,7521
12/12/2022,104,107,32,27,,,380,425,,,1016,1939
13/12/2022,145,194,30,21,,,563,580,,,1057,1560
14/12/2022,129,163,32,53,,,455,462,,,1232,1393
15/12/2022,125,134,34,37,,,437,375,,,7809,8887
16/12/2022,162,161,45,45,,,480,490,,,4773,3657
17/12/2022,135,157,41,69,,,384,489,,,5046,2938
18/12/2022,96,126,29,26,,,308,312,,,2822,2267
19/12/2022,135,142,36,28,,,394,385,,,1839,1942
20/12/2022,85,108,27,35,,,382,406,,,1462,1684
21/12/2022,99,140,24,16,,,368,429,,,801,1090
22/12/2022,111,168,25,29,,,374,418,,,856,969
23/12/2022,98,140,20,12,,,318,369,,,1159,1232
24/12/2022,100,154,28,23,,,277,324,,,834,1270
25/12/2022,103,127,18,16,,,278,282,,,877,1108
26/12/2022,92,187,23,15,,,285,324,,,676,1035
27/12/2022,104,121,20,32,,,356,386,,,575,819
28/12/2022,131,120,30,28,,,350,298,,,735,1045
29/12/2022,126,125,31,29,,,307,279,,,1041,1903
30/12/2022,133,133,23,28,,,330,317,,,1153,2368
31/12/2022,109,97,16,15,,,292,269,,,1224,1613
01/01/2023,76,75,17,14,,,232,257,,,888,1073
02/01/2023,91,90,16,18,,,329,286,,,2276,2443
03/01/2023,85,98,28,28,,,316,299,,,6584,6758
04/01/2023,116,115,23,22,,,366,336,,,2258,2256
05/01/2023,81,67,30,26,,,323,252,,,1945,1930
06/01/2023,99,120,26,20,,,320,289,,,1082,1049
07/01/2023,79,88,19,42,,,279,273,,,736,763
08/01/2023,76,102,18,23,,,255,264,,,2440,2588
09/01/2023,122,114,46,49,,,419,357,,,1270,1506
10/01/2023,101,85,30,34,,,347,307,,,1190,1524
11/01/2023,105,83,36,39,,,327,298,,,886,1284
12/01/2023,117,143,51,61,,,512,482,,,1568,1669
13/01/2023,143,143,49,54,,,460,420,,,1144,1060
14/01/2023,145,133,63,67,,,657,587,,,826,1413
15/01/2023,128,105,50,57,,,413,385,,,1000,1370
16/01/2023,130,110,49,47,,,507,495,,,981,1456
17/01/2023,110,113,38,24,,,424,333,,,678,829
18/01/2023,127,145,35,52,,,458,417,,,785,1029
19/01/2023,113,124,41,44,,,382,409,,,759,968
20/01/2023,106,96,37,42,,,450,377,,,1815,2019
21/01/2023,121,125,53,62,,,526,478,,,1941,2096
22/01/2023,116,113,44,38,,,424,391,,,612,1449
23/01/2023,119,94,42,55,,,431,403,,,705,1216
24/01/2023,103,84,82,108,,,424,342,,,663,1034
25/01/2023,105,114,72,76,,,466,450,,,733,1432
26/01/2023,91,67,51,50,,,439,387,,,2199,2725
27/01/2023,106,132,47,50,,,374,307,113,170,4263,4643
28/01/2023,90,91,45,36,,,385,254,135,183,4876,3369
29/01/2023,103,103,58,54,,,377,247,134,169,3999,4674
30/01/2023,114,182,54,39,,,404,356,126,146,3744,3805
31/01/2023,111,280,48,48,,,303,253,110,140,2865,2581
01/02/2023,101,106,36,39,,,360,289,91,108,4235,2666
02/02/2023,114,99,59,54,,,426,367,114,125,2188,2595
03/02/2023,86,46,49,73,,,302,232,76,92,2455,2448
04/02/2023,79,60,33,31,,,323,238,97,103,1481,1551
05/02/2023,98,59,35,38,,,293,208,106,110,1273,1475
06/02/2023,88,67,43,49,,,269,216,110,127,2660,2603
07/02/2023,87,72,51,79,,,293,231,95,111,2571,2650
08/02/2023,86,79,40,33,,,295,166,87,86,2684,2591
09/02/2023,92,122,71,60,,,275,200,113,138,2579,2496
10/02/2023,99,85,50,58,,,363,294,132,168,2741,2672
11/02/2023,80,65,34,33,,,301,208,130,152,1388,1579
12/02/2023,75,52,32,37,,,271,210,130,142,1562,1807
13/02/2023,99,87,51,42,,,404,426,143,156,4174,3879
14/02/2023,77,89,47,44,,,339,286,135,162,4445,3406
15/02/2023,84,53,50,40,,,318,257,128,130,2628,3748
16/02/2023,113,81,55,60,,,387,293,143,132,4165,3884
17/02/2023,93,91,44,36,,,286,205,133,124,2990,2441
18/02/2023,89,60,43,28,,,255,202,102,106,2432,2875
19/02/2023,92,88,46,27,,,247,205,137,139,3843,3591
20/02/2023,103,80,50,64,,,283,246,138,170,3785,2429
21/02/2023,94,78,76,72,,,259,252,137,153,2588,2746
22/02/2023,93,170,212,204,,,239,267,117,118,3081,2402
23/02/2023,65,75,136,140,,,224,187,109,95,2656,2535
24/02/2023,79,88,133,135,,,239,298,110,112,4038,4322
25/02/2023,75,126,222,212,,,230,277,126,179,4935,6242
26/02/2023,83,141,175,171,,,220,250,125,139,1310,1182
27/02/2023,89,124,115,127,,,252,210,131,157,3224,2963
28/02/2023,84,104,87,87,,,240,216,126,156,4007,3716
01/03/2023,64,55,79,73,,,260,260,132,162,3418,2903
02/03/2023,76,79,51,45,,,198,154,123,158,3335,3103
03/03/2023,77,68,83,67,,,265,202,157,162,3373,3127
04/03/2023,86,84,58,51,,,229,204,115,141,2753,2341
05/03/2023,62,74,117,110,,,171,167,105,119,1735,1523
06/03/2023,77,62,58,50,,,187,145,104,138,1609,1345
07/03/2023,73,80,49,41,,,216,149,122,133,1906,1667
08/03/2023,91,72,69,65,,,246,190,121,120,1902,1620
09/03/2023,135,105,92,108,,,337,320,169,166,2161,1934
10/03/2023,208,175,138,107,,,600,624,295,275,2327,2573
11/03/2023,325,197,172,57,,,1172,3125,782,1069,2988,4080
12/03/2023,181,139,180,172,,,739,1467,526,629,1908,2453
13/03/2023,191,148,112,116,,,774,988,503,445,2424,2421
14/03/2023,140,114,84,89,,,556,498,319,278,2178,2097
15/03/2023,113,71,73,70,,,449,392,270,227,1623,1714
16/03/2023,102,60,60,47,,,380,239,257,253,1595,1422
17/03/2023,112,98,84,82,,,444,369,472,474,1534,1416
18/03/2023,139,125,100,89,,,425,293,250,224,1027,1155
19/03/2023,139,149,99,113,,,386,331,434,442,1423,1287
20/03/2023,118,90,77,75,,,378,299,223,203,1730,1618
21/03/2023,98,80,85,97,,,318,249,191,192,1193,1398
22/03/2023,109,98,68,69,,,343,278,210,176,3723,1324
23/03/2023,92,86,64,60,,,309,193,192,167,1254,1239
24/03/2023,97,73,83,85,,,263,211,187,148,2296,1229
25/03/2023,76,51,93,109,,,213,189,151,171,1074,954
26/03/2023,98,117,100,100,,,217,209,149,202,1007,895
27/03/2023,99,65,87,88,,,216,207,161,205,1161,1421
28/03/2023,85,52,62,57,,,219,153,164,177,1213,986
29/03/2023,95,76,52,46,,,238,168,150,130,947,1054
30/03/2023,83,59,51,49,,,214,152,132,94,1135,1321
31/03/2023,96,71,70,78,,,231,164,139,125,1068,1098
01/04/2023,80,58,86,77,,,197,120,150,164,840,789
02/04/2023,88,51,73,64,,,204,164,136,127,852,816
03/04/2023,87,66,62,74,,,225,148,165,156,937,1017
04/04/2023,79,67,59,51,,,208,142,156,124,1000,859
05/04/2023,98,76,46,33,,,230,165,131,88,1140,982
06/04/2023,63,46,39,29,,,224,142,143,102,863,959
07/04/2023,80,59,62,66,,,173,135,136,133,769,649
08/04/2023,67,32,80,75,,,165,131,138,125,689,627
09/04/2023,68,55,65,70,,,181,246,134,125,633,579
10/04/2023,83,48,65,48,,,243,232,156,142,811,885
11/04/2023,88,72,67,53,,,265,211,169,171,882,877
12/04/2023,87,68,80,88,,,260,240,204,256,812,831
13/04/2023,91,49,73,78,,,349,258,241,201,1299,1217
14/04/2023,97,59,66,73,,,388,301,264,229,1301,1004
15/04/2023,60,30,58,57,,,188,194,162,138,703,529
16/04/2023,77,59,56,51,,,218,157,165,146,677,824
17/04/2023,71,48,76,57,,,225,146,166,140,731,1067
18/04/2023,73,26,37,34,,,225,135,146,144,727,952
19/04/2023,73,37,37,38,,,171,107,143,104,812,771
20/04/2023,62,29,41,24,,,222,137,151,112,649,763
21/04/2023,88,37,58,40,,,251,214,201,145,792,786
22/04/2023,55,23,38,28,,,158,114,138,111,651,598
23/04/2023,49,18,27,23,,,118,82,122,86,567,615
24/04/2023,59,24,44,38,,,161,129,134,84,677,674
25/04/2023,53,35,50,30,,,203,139,157,138,727,785
26/04/2023,70,46,48,42,,,181,158,178,130,669,751
27/04/2023,69,35,56,59,,,177,128,156,121,560,564
28/04/2023,53,28,47,42,,,149,91,132,93,570,578
29/04/2023,41,18,27,34,,,115,74,109,80,506,481
30/04/2023,48,28,26,23,,,127,96,95,61,572,441
01/05/2023,72,28,33,22,,,146,116,123,99,552,525
02/05/2023,64,31,42,29,,,122,82,86,68,442,618
03/05/2023,49,21,28,14,,,144,80,117,87,469,710
04/05/2023,51,29,29,19,,,136,77,93,73,512,908
05/05/2023,36,23,21,17,,,91,77,69,56,489,648
06/05/2023,39,17,19,9,,,84,80,58,44,456,553
07/05/2023,31,16,15,11,,,68,50,66,44,408,570
08/05/2023,65,26,33,14,,,162,114,103,65,528,750
09/05/2023,63,19,39,38,,,167,101,115,64,487,534
10/05/2023,63,42,27,19,,,165,108,112,94,570,682
11/05/2023,64,19,30,26,,,148,132,105,73,560,626
12/05/2023,72,33,47,44,,,210,167,152,112,633,745
13/05/2023,42,17,32,34,1,1,132,115,97,87,427,469
14/05/2023,40,17,32,26,1,1,126,80,106,77,407,463
15/05/2023,40,18,33,26,88,123,153,94,100,56,435,524
16/05/2023,32,11,33,19,51,62,140,66,90,56,434,516
17/05/2023,56,17,30,18,39,49,143,114,121,93,486,605
18/05/2023,36,18,39,28,28,31,141,95,113,85,442,678
19/05/2023,46,13,27,19,30,34,124,79,101,71,389,525
20/05/2023,59,87,40,38,30,34,119,96,99,129,379,395
21/05/2023,71,115,33,34,28,27,149,94,122,166,368,520
22/05/2023,50,48,24,26,34,39,135,94,94,82,408,568
23/05/2023,68,69,39,29,35,39,133,90,111,82,434,581
24/05/2023,80,46,48,39,28,28,152,125,135,107,460,724
25/05/2023,54,40,43,34,34,48,163,98,115,86,466,605
26/05/2023,58,44,35,38,23,27,166,101,124,102,366,532
27/05/2023,45,37,46,46,23,22,142,88,112,104,313,394
28/05/2023,65,70,37,36,20,25,143,144,130,126,456,489
29/05/2023,55,36,29,20,32,27,158,107,117,85,553,602
30/05/2023,50,24,31,16,23,18,143,109,112,83,472,537
31/05/2023,61,33,36,31,29,27,158,105,157,213,661,700
01/06/2023,52,32,35,25,26,26,163,112,121,105,451,581
02/06/2023,55,49,42,47,19,10,173,141,130,137,513,554
03/06/2023,58,53,26,18,27,22,114,87,108,113,488,544
04/06/2023,43,40,38,38,24,21,146,83,126,132,503,538
05/06/2023,81,60,48,40,30,27,217,176,181,192,806,1040
06/06/2023,80,66,71,60,24,26,235,199,196,213,631,863
07/06/2023,79,65,57,52,28,28,208,146,181,182,571,801
08/06/2023,76,31,44,29,22,27,175,109,143,122,563,705
09/06/2023,59,30,38,36,62,51,169,101,135,110,541,626
10/06/2023,154,61,80,64,26,20,425,349,289,270,951,1079
11/06/2023,67,56,54,52,25,25,186,147,167,159,556,566
12/06/2023,73,55,52,38,25,23,227,196,223,197,596,617
13/06/2023,74,65,56,58,35,31,208,199,187,164,488,698
14/06/2023,91,57,70,76,52,72,284,255,272,231,770,1012
15/06/2023,125,90,78,72,21,36,404,522,391,442,863,1188
16/06/2023,66,58,61,52,26,37,216,227,170,165,646,819
17/06/2023,73,52,40,37,32,29,173,146,151,154,526,699
18/06/2023,71,59,27,23,25,32,137,123,132,134,456,527
19/06/2023,59,33,53,43,29,26,176,139,167,177,528,752
20/06/2023,80,53,57,55,38,33,221,233,193,217,622,826
21/06/2023,108,81,90,93,31,30,296,270,267,290,888,1184
22/06/2023,83,37,65,59,28,16,264,281,214,216,727,936
23/06/2023,77,57,50,49,30,24,230,205,173,178,664,1044
24/06/2023,42,24,33,39,21,35,182,136,145,124,469,581
25/06/2023,78,73,72,65,42,29,205,143,184,195,539,731
26/06/2023,72,47,52,65,40,35,217,142,201,197,586,787
27/06/2023,82,46,74,76,30,22,219,162,189,170,558,622
28/06/2023,65,48,50,40,34,32,222,201,197,165,552,630
29/06/2023,67,46,54,60,42,31,169,139,128,131,519,538
30/06/2023,88,52,65,59,31,35,200,160,219,244,642,870
01/07/2023,58,41,49,44,25,18,169,118,179,149,451,438
02/07/2023,69,57,51,48,38,39,202,162,161,170,474,492
03/07/2023,86,60,81,86,50,50,246,146,231,224,657,721
04/07/2023,56,46,52,61,36,37,161,106,173,165,627,526
05/07/2023,49,26,48,36,40,40,110,68,151,103,541,542
06/07/2023,75,43,58,56,28,44,170,99,180,164,619,799
07/07/2023,50,29,59,58,24,46,143,90,178,118,535,573
08/07/2023,50,23,58,66,28,31,126,70,132,102,473,487
09/07/2023,46,19,51,49,30,112,98,55,124,124,477,493
10/07/2023,52,31,56,53,48,149,170,91,155,148,562,637
11/07/2023,74,49,46,46,43,31,131,60,162,153,539,530
12/07/2023,69,56,85,83,57,60,161,105,176,176,764,813
13/07/2023,76,52,94,81,57,53,169,96,237,256,884,1048
14/07/2023,97,63,89,84,44,40,259,184,289,262,899,1095
15/07/2023,58,45,75,65,45,43,167,95,302,296,714,634
16/07/2023,79,59,76,84,42,40,148,76,260,243,628,576
17/07/2023,70,50,70,60,45,42,164,105,296,250,671,658
18/07/2023,58,23,57,62,51,59,127,76,210,191,581,535
19/07/2023,47,35,50,44,45,40,138,62,219,179,525,542
20/07/2023,50,33,61,47,36,30,150,71,261,237,545,544
21/07/2023,49,31,53,36,47,40,128,56,211,147,486,457
22/07/2023,38,25,48,46,35,24,113,70,200,157,473,432
23/07/2023,32,26,54,42,37,33,122,72,176,136,523,513
24/07/2023,70,40,48,38,32,22,140,91,193,157,653,769
25/07/2023,41,22,42,34,39,35,122,74,194,178,569,534
26/07/2023,56,39,46,36,37,26,140,112,199,148,778,779
27/07/2023,59,50,37,24,23,15,109,56,180,159,580,697
28/07/2023,50,37,38,35,43,36,120,59,166,127,549,511
29/07/2023,49,33,37,30,45,29,105,61,131,99,511,483
30/07/2023,53,27,49,31,70,75,277,98,340,280,772,785
31/07/2023,88,46,77,91,70,69,393,206,525,475,1057,932
01/08/2023,117,78,111,91,39,36,417,242,545,467,1353,1500
02/08/2023,86,50,64,60,54,48,250,138,320,292,866,931
03/08/2023,75,38,73,48,34,36,212,143,313,253,960,1063
04/08/2023,68,40,52,45,64,55,175,109,297,269,945,1227
05/08/2023,54,46,46,44,36,21,143,89,226,300,739,723
06/08/2023,54,24,54,45,43,38,170,95,213,198,690,659
07/08/2023,75,51,72,52,38,31,185,146,296,287,706,708
08/08/2023,65,52,70,53,41,47,162,104,274,258,791,896
09/08/2023,62,40,56,43,55,32,147,85,260,250,718,707
10/08/2023,55,24,37,33,45,31,149,79,272,233,679,710
11/08/2023,52,32,51,42,34,28,169,133,244,803,716,712
12/08/2023,49,34,48,36,45,37,122,72,194,174,651,590
13/08/2023,66,37,31,21,34,21,142,79,201,178,585,567
14/08/2023,54,34,35,23,33,27,144,81,263,211,693,732
15/08/2023,59,49,49,41,57,34,145,80,236,177,595,640
16/08/2023,65,35,59,32,97,76,127,70,219,185,656,646
17/08/2023,135,90,114,95,92,69,269,215,473,402,1251,1382
18/08/2023,95,66,116,88,56,34,272,234,460,420,1127,1199
19/08/2023,68,34,49,37,29,15,147,104,286,221,700,640
20/08/2023,47,27,32,26,38,22,123,79,228,160,591,522
21/08/2023,58,24,47,38,46,24,131,77,218,184,592,632
22/08/2023,66,33,48,32,35,31,169,92,328,183,781,801
23/08/2023,61,28,49,46,21,14,130,87,342,208,753,621
24/08/2023,52,23,45,32,31,24,133,105,306,186,591,512
25/08/2023,35,16,39,38,28,19,95,73,209,138,595,604
26/08/2023,44,16,35,27,29,25,119,77,237,140,522,422
27/08/2023,36,15,24,12,25,14,108,57,204,113,554,466
28/08/2023,43,22,30,17,33,42,101,52,224,161,544,493
29/08/2023,43,17,55,47,33,17,147,105,253,198,665,760
30/08/2023,51,20,47,36,33,19,129,107,275,196,648,565
31/08/2023,46,23,54,45,47,28,159,177,274,199,701,697
01/09/2023,71,29,75,57,67,59,167,216,325,238,975,981
02/09/2023,51,23,45,40,44,32,131,156,258,212,667,583
03/09/2023,66,18,51,40,30,40,137,100,198,172,527,452
04/09/2023,44,22,42,45,42,37,130,58,234,186,524,473
05/09/2023,52,23,58,49,48,38,119,74,202,154,805,724
06/09/2023,49,25,66,47,22,25,113,90,219,198,722,685
07/09/2023,45,17,35,39,44,33,92,72,199,163,559,611
08/09/2023,45,17,46,37,29,20,112,100,202,188,698,670
09/09/2023,35,14,33,22,44,28,94,59,180,128,477,473
10/09/2023,51,17,55,48,113,62,137,76,217,194,545,475
11/09/2023,93,49,76,54,54,52,223,194,398,288,994,946
12/09/2023,52,23,52,44,38,33,171,134,260,226,627,575
13/09/2023,53,40,49,54,25,23,148,105,225,195,533,496
14/09/2023,38,39,43,43,41,24,118,113,229,190,539,486
15/09/2023,44,21,53,55,39,26,136,99,239,207,527,529
16/09/2023,44,17,40,47,38,29,113,58,203,187,457,369
17/09/2023,49,18,42,45,30,28,103,58,222,209,423,402
18/09/2023,48,24,81,85,39,21,139,111,277,247,619,624
19/09/2023,52,21,65,45,44,28,150,89,276,229,597,597
20/09/2023,50,31,56,33,30,44,115,76,236,186,625,597
21/09/2023,54,14,74,66,37,22,134,86,262,208,603,624
22/09/2023,49,15,48,39,33,26,117,113,263,227,579,781
23/09/2023,51,19,43,41,40,31,118,69,257,247,491,471
24/09/2023,47,25,45,46,32,29,131,75,247,234,450,535
25/09/2023,53,47,54,43,40,30,138,108,281,234,619,794
26/09/2023,50,26,44,32,37,25,110,89,237,208,496,537
27/09/2023,52,20,44,42,34,25,127,107,297,210,569,636
28/09/2023,55,31,71,56,64,62,146,94,319,226,674,899
29/09/2023,52,19,61,45,46,56,165,98,309,256,624,654
30/09/2023,63,39,56,47,48,51,160,119,294,277,592,582
01/10/2023,58,20,53,41,46,54,145,67,330,289,908,862
02/10/2023,70,60,67,62,38,30,154,131,406,388,833,1080
03/10/2023,50,28,77,67,61,61,133,83,572,533,671,719
04/10/2023,56,24,67,99,42,40,163,133,303,220,662,732
05/10/2023,52,25,60,73,52,39,144,115,304,250,677,906
06/10/2023,68,36,67,67,46,40,114,84,295,232,665,613
07/10/2023,77,42,51,61,46,34,129,70,271,253,569,492
08/10/2023,58,34,53,65,69,62,139,92,260,223,529,473
09/10/2023,73,43,82,75,57,55,153,131,330,273,983,722
10/10/2023,76,39,81,74,61,52,155,113,322,255,709,631
11/10/2023,69,35,84,73,47,39,164,130,318,222,712,651
12/10/2023,60,32,79,62,38,35,146,141,379,338,666,619
13/10/2023,54,28,78,78,28,24,123,136,318,289,611,709
14/10/2023,59,21,64,60,38,44,112,109,259,227,531,495
15/10/2023,47,10,67,66,43,37,112,177,254,200,521,472
16/10/2023,64,36,96,75,44,46,150,354,343,283,770,920
17/10/2023,65,44,83,81,49,37,147,208,362,333,678,665
18/10/2023,68,20,86,81,47,40,130,231,325,277,593,601
19/10/2023,66,30,67,70,42,26,139,164,352,316,678,661
20/10/2023,69,35,103,97,48,40,149,189,366,295,812,1236
21/10/2023,51,31,107,114,63,52,143,202,351,343,785,988
22/10/2023,49,21,101,107,72,43,108,97,330,319,763,959
23/10/2023,71,48,107,107,81,43,202,342,495,464,1235,1734
24/10/2023,85,44,114,99,76,75,252,437,570,490,1335,2039
25/10/2023,57,28,95,76,64,54,202,262,433,355,980,1209
26/10/2023,64,27,85,64,63,44,170,185,378,265,889,1227
27/10/2023,63,33,54,46,59,50,123,159,301,239,1153,1227
28/10/2023,47,23,78,59,93,83,112,90,308,218,1267,1201
29/10/2023,47,18,68,46,61,51,112,123,266,224,1063,1042
